12:24:47.742 Running build in Washington, D.C., USA (East) – iad1
12:24:47.743 Build machine configuration: 2 cores, 8 GB
12:24:48.009 Cloning github.com/hailemariam-eyayu/portfolio (Branch: main, Commit: 6c07348)
12:24:49.176 Cloning completed: 1.167s
12:24:49.370 Restored build cache from previous deployment (HKHxucrG4uFxVC4j9afa4akgodnD)
12:24:49.833 Running "vercel build"
12:24:50.281 Vercel CLI 50.1.3
12:24:50.593 Installing dependencies...
12:24:51.516 
12:24:51.517 up to date in 692ms
12:24:51.517 
12:24:51.517 46 packages are looking for funding
12:24:51.518   run `npm fund` for details
12:24:51.544 Detected Next.js version: 16.0.7
12:24:51.547 Running "npm run build"
12:24:51.658 
12:24:51.659 > my-portfolio@0.1.0 build
12:24:51.659 > next build
12:24:51.659 
12:24:52.706    ▲ Next.js 16.0.7 (Turbopack)
12:24:52.706 
12:24:52.734    Creating an optimized production build ...
12:24:56.121 Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
12:24:56.121   npx update-browserslist-db@latest
12:24:56.121   Why you should do it regularly: https://github.com/browserslist/update-db#readme
12:25:00.059 
12:25:00.060 > Build error occurred
12:25:00.073 Error: Turbopack build failed with 1 errors:
12:25:00.073 ./app/page.tsx:564:3
12:25:00.074 Parsing ecmascript source code failed
12:25:00.074 [0m [90m  562 |[39m   }[33m,[39m [isDarkMode[33m,[39m fontSize[33m,[39m mounted])[33m;[39m
12:25:00.127  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1014 |[39m                                   [33m<[39m[33mi[39m className[33m=[39m[32m"fas fa-trash text-lg"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.127  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1015 |[39m                                 [33m<[39m[33m/[39m[33mbutton[39m[33m>[39m
12:25:00.127  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1016 |[39m                               )}
12:25:00.127  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1017 |[39m                             [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.127  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1018 |[39m                           [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.127  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1019 |[39m                           [33m<[39m[33mh3[39m className[33m=[39m[32m"text-xl font-bold text-gray-800 mb-3"[39m[33m>[39m{project[33m.[39mtitle}[33m<[39m[33m/[39m[33mh3[39m[33m>[39m
12:25:00.127  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1020 |[39m                           [33m<[39m[33mp[39m className[33m=[39m[32m"text-gray-600 mb-4 line-clamp-3"[39m[33m>[39m{project[33m.[39mdescription}[33m<[39m[33m/[39m[33mp[39m[33m>[39m
12:25:00.127  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1021 |[39m                           {project[33m.[39mtechnologies [33m&&[39m (
12:25:00.127  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1022 |[39m                             [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex flex-wrap gap-2 mb-4"[39m[33m>[39m
12:25:00.127  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1023 |[39m                               {project[33m.[39mtechnologies[33m.[39mmap((tech[33m,[39m idx) [33m=>[39m (
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1024 |[39m                                 [33m<[39m[33mspan[39m
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1025 |[39m                                   key[33m=[39m{idx}
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1026 |[39m                                   className[33m=[39m[32m"px-2 py-1 bg-gray-100 text-gray-600 rounded text-xs"[39m
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1027 |[39m                                 [33m>[39m
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1028 |[39m                                   {tech}
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1029 |[39m                                 [33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1030 |[39m                               ))}
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1031 |[39m                             [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1032 |[39m                           )}
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1033 |[39m                           [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex gap-3"[39m[33m>[39m
12:25:00.128  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.128 [31m[1m>[22m[39m[90m 1034 |[39m                             [33m<[39m[33ma[39m
12:25:00.129  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.129 [31m[1m>[22m[39m[90m 1035 |[39m                               href[33m=[39m{project[33m.[39murl}
12:25:00.129  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.129 [31m[1m>[22m[39m[90m 1036 |[39m                               target[33m=[39m[32m"_blank"[39m
12:25:00.129  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.129 [31m[1m>[22m[39m[90m 1037 |[39m                               rel[33m=[39m[32m"noopener noreferrer"[39m
12:25:00.129  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.129 [31m[1m>[22m[39m[90m 1038 |[39m                               className[33m=[39m[32m"inline-flex items-center gap-2 text-gray-600 font-semibold hover:text-gray-800 hover:gap-3 transition-all duration-300 flex-1 justify-center py-2 border border-gray-300 rounded-lg hover:border-gray-400"[39m
12:25:00.129  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1039 |[39m                             [33m>[39m
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1040 |[39m                               [33m<[39m[33mi[39m className[33m=[39m[32m"fab fa-github"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1041 |[39m                               [33mView[39m [33mCode[39m
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1042 |[39m                             [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1043 |[39m                             {project[33m.[39mliveUrl [33m&&[39m (
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1044 |[39m                               [33m<[39m[33ma[39m
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1045 |[39m                                 href[33m=[39m{project[33m.[39mliveUrl}
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1046 |[39m                                 target[33m=[39m[32m"_blank"[39m
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1047 |[39m                                 rel[33m=[39m[32m"noopener noreferrer"[39m
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1048 |[39m                                 className[33m=[39m[32m"inline-flex items-center gap-2 bg-gradient-to-r from-blue-600 to-purple-600 text-white font-semibold hover:from-blue-700 hover:to-purple-700 hover:gap-3 transition-all duration-300 flex-1 justify-center py-2 rounded-lg"[39m
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1049 |[39m                               [33m>[39m
12:25:00.130  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.130 [31m[1m>[22m[39m[90m 1050 |[39m                                 [33m<[39m[33mi[39m className[33m=[39m[32m"fas fa-external-link-alt"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.131  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.131 [31m[1m>[22m[39m[90m 1051 |[39m                                 [33mView[39m [33mLive[39m
12:25:00.131  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.131 [31m[1m>[22m[39m[90m 1052 |[39m                               [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.131  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.131 [31m[1m>[22m[39m[90m 1053 |[39m                             )}
12:25:00.131  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.131 [31m[1m>[22m[39m[90m 1054 |[39m                           [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.131  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.131 [31m[1m>[22m[39m[90m 1055 |[39m                         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.131  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.131 [31m[1m>[22m[39m[90m 1056 |[39m                       [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.131  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.131 [31m[1m>[22m[39m[90m 1057 |[39m                     ))}
12:25:00.131  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.131 [31m[1m>[22m[39m[90m 1058 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.131  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.131 [31m[1m>[22m[39m[90m 1059 |[39m
12:25:00.131  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.140 [31m[1m>[22m[39m[90m 1060 |[39m                   {filteredProjects[33m.[39mlength [33m===[39m [35m0[39m [33m&&[39m (
12:25:00.140  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.140 [31m[1m>[22m[39m[90m 1061 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-center py-12"[39m[33m>[39m
12:25:00.141  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.141 [31m[1m>[22m[39m[90m 1062 |[39m                       [33m<[39m[33mi[39m className[33m=[39m[32m"fas fa-folder-open text-6xl text-gray-300 mb-4"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.141  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.141 [31m[1m>[22m[39m[90m 1063 |[39m                       [33m<[39m[33mp[39m className[33m=[39m[32m"text-gray-500 text-lg"[39m[33m>[39m[33mNo[39m projects found [36min[39m [36mthis[39m category[33m<[39m[33m/[39m[33mp[39m[33m>[39m
12:25:00.141  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.141 [31m[1m>[22m[39m[90m 1064 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.141  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.141 [31m[1m>[22m[39m[90m 1065 |[39m                   )}
12:25:00.141  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.141 [31m[1m>[22m[39m[90m 1066 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.141  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.141 [31m[1m>[22m[39m[90m 1067 |[39m               [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.141  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.141 [31m[1m>[22m[39m[90m 1068 |[39m             [33m<[39m[33m/[39m[33msection[39m[33m>[39m
12:25:00.141  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.141 [31m[1m>[22m[39m[90m 1069 |[39m
12:25:00.141  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.141 [31m[1m>[22m[39m[90m 1070 |[39m             [33m<[39m[33msection[39m
12:25:00.141  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1071 |[39m               id[33m=[39m[32m"downloads"[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1072 |[39m               className[33m=[39m[32m"bg-white p-6 rounded-lg shadow max-w-4xl mx-auto"[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1073 |[39m             [33m>[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1074 |[39m               [33m<[39m[33mh3[39m className[33m=[39m[32m"text-2xl font-semibold text-blue-600 border-b-2 border-blue-500 pb-1 mb-4"[39m[33m>[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1075 |[39m                 [33mCV[39m [33m&[39m [33mCertificates[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1076 |[39m               [33m<[39m[33m/[39m[33mh3[39m[33m>[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1077 |[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1078 |[39m               [33m<[39m[33mp[39m className[33m=[39m[32m"mb-4"[39m[33m>[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1079 |[39m                 [33mYou[39m can download my professional [33mCV[39m and certificates to learn
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1080 |[39m                 more about my skills[33m,[39m education[33m,[39m and accomplishments[33m.[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1081 |[39m               [33m<[39m[33m/[39m[33mp[39m[33m>[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1082 |[39m
12:25:00.142  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.142 [31m[1m>[22m[39m[90m 1083 |[39m               [33m<[39m[33mul[39m className[33m=[39m[32m"list-disc list-inside space-y-2"[39m[33m>[39m
12:25:00.143  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.143 [31m[1m>[22m[39m[90m 1084 |[39m                 [33m<[39m[33mli[39m[33m>[39m
12:25:00.143  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.143 [31m[1m>[22m[39m[90m 1085 |[39m                   [33m<[39m[33ma[39m
12:25:00.143  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.143 [31m[1m>[22m[39m[90m 1086 |[39m                     href[33m=[39m[32m"/files/Hailemariam_Eyayu_CV.pdf"[39m
12:25:00.143  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.143 [31m[1m>[22m[39m[90m 1087 |[39m                     target[33m=[39m[32m"_blank"[39m
